method,split,seed,episode,success,lifted_height,final_xy_error,slip,drop,collision,unsafe_force,max_contact_force,energy,task_satisfied,rollout_score,sampled_candidates,object_energy,contact_energy,task_energy,collision_energy,feasibility_energy,shape,task,friction,jaw_width,angle
monolithic_scalar_energy_only,combined_composition_shift,0,1,0,0.01948,0.11873,0.14925,1,1,0,90.91580,4.05722,0,-1.23000,1,0.18155,0.13789,0.00000,0.00000,0.04231,t_shape,clutter_safe,0.3800,0.16586,-0.11100
monolithic_scalar_energy_only,combined_composition_shift,0,2,0,-0.00206,0.06907,0.12113,1,1,0,23.66698,1.33199,0,-1.23000,1,0.32670,0.45339,0.00000,0.00000,0.14456,t_shape,clutter_safe,0.3800,0.18000,1.51364
monolithic_scalar_energy_only,combined_composition_shift,0,3,0,0.02269,0.04896,0.07627,1,1,0,47.60768,2.60241,0,-1.13889,1,0.18372,0.13422,0.00000,0.00000,0.10287,t_shape,clutter_safe,0.3800,0.18000,0.16106
monolithic_scalar_energy_only,combined_composition_shift,0,4,0,-0.00489,0.03768,0.09257,1,1,0,28.80049,1.90897,0,-1.17285,1,0.18442,0.12645,0.07660,0.12766,0.14063,t_shape,clutter_safe,0.3800,0.18000,-2.47421
monolithic_scalar_energy_only,combined_composition_shift,0,5,0,0.06390,0.05014,0.05014,1,1,0,86.29115,4.70042,0,-1.08445,1,0.15548,0.13676,0.01124,0.01874,0.09839,t_shape,clutter_safe,0.3800,0.18000,3.04873
monolithic_scalar_energy_only,combined_composition_shift,0,6,0,0.15973,0.04919,0.04919,0,1,0,86.19307,6.84823,0,-0.53249,1,0.16519,0.13487,0.00000,0.00000,0.09798,t_shape,clutter_safe,0.3800,0.18000,-0.05878
monolithic_scalar_energy_only,combined_composition_shift,0,7,0,-0.00206,0.06448,0.11654,1,1,0,15.23265,0.72454,0,-1.20075,1,0.18017,0.13003,0.00000,0.00000,0.14295,t_shape,clutter_safe,0.3800,0.18000,-0.08492
monolithic_scalar_energy_only,combined_composition_shift,0,8,0,0.09405,0.05428,0.05428,0,1,0,63.68414,3.33102,0,-0.54308,1,0.18694,0.12863,0.00000,0.00000,0.10908,t_shape,clutter_safe,0.3800,0.18000,3.12226
monolithic_scalar_energy_only,combined_composition_shift,0,9,0,0.16289,0.07296,0.07296,0,1,0,48.47036,3.81940,0,-0.58200,1,0.17410,0.13061,0.04526,0.07543,0.10126,t_shape,clutter_safe,0.3800,0.18000,-2.68649
monolithic_scalar_energy_only,combined_composition_shift,1,0,0,0.02899,0.03745,0.05845,1,1,0,55.20782,2.73585,0,-1.10178,1,0.15672,0.13586,0.00000,0.00000,0.09966,t_shape,clutter_safe,0.3800,0.17532,0.14232
monolithic_scalar_energy_only,combined_composition_shift,1,1,0,0.16154,0.10803,0.10803,0,1,0,57.13727,4.07516,0,-0.65506,1,0.16547,0.13405,0.00000,0.00000,0.09970,t_shape,clutter_safe,0.3800,0.18000,0.35852
monolithic_scalar_energy_only,combined_composition_shift,1,2,0,-0.00206,0.03222,0.08428,1,1,0,60.15741,1.87152,0,-1.15559,1,0.17887,0.13726,0.00000,0.00000,0.10079,t_shape,clutter_safe,0.3800,0.18000,0.05515
monolithic_scalar_energy_only,combined_composition_shift,1,3,0,0.15549,0.04881,0.04881,0,1,0,50.87965,3.61007,0,-0.53168,1,0.15925,0.13252,0.00512,0.00854,0.09903,t_shape,clutter_safe,0.3800,0.18000,0.38364
monolithic_scalar_energy_only,combined_composition_shift,1,4,0,-0.00206,0.08599,0.13805,1,1,0,5.85388,0.61152,0,-1.19892,1,0.17411,0.12967,0.00000,0.00000,0.10102,t_shape,clutter_safe,0.3800,0.18000,3.06803
monolithic_scalar_energy_only,combined_composition_shift,1,5,0,0.13479,0.12880,0.12880,0,1,0,78.21507,5.59195,0,-0.68000,1,0.11206,0.13569,0.00000,0.00000,0.11905,t_shape,clutter_safe,0.3800,0.18000,3.03176
monolithic_scalar_energy_only,combined_composition_shift,1,6,0,0.13584,0.10622,0.10622,0,1,0,76.58549,4.97822,0,-0.65128,1,0.20701,0.13364,0.00000,0.00000,0.12529,t_shape,clutter_safe,0.3800,0.18000,0.16492
monolithic_scalar_energy_only,combined_composition_shift,1,7,0,0.16078,0.00175,0.00175,0,1,0,71.59842,5.89854,0,-0.43365,1,0.11822,0.12885,0.00000,0.00000,0.09572,t_shape,clutter_safe,0.3800,0.18000,-0.05751
monolithic_scalar_energy_only,combined_composition_shift,1,8,0,0.01540,0.09410,0.12870,1,1,0,89.80130,3.94075,0,-1.23000,1,0.15024,0.13728,0.00000,0.00000,0.10133,t_shape,clutter_safe,0.3800,0.18000,3.00726
monolithic_scalar_energy_only,combined_composition_shift,1,9,0,0.16077,0.07056,0.07056,0,1,0,57.78590,4.17188,0,-0.57701,1,0.19024,0.13566,0.00674,0.01123,0.08431,t_shape,clutter_safe,0.3800,0.17490,0.27981
monolithic_scalar_energy_only,combined_composition_shift,2,0,0,-0.00206,0.06794,0.12000,1,1,0,15.34735,0.70370,0,-1.20630,1,0.23568,0.13113,0.00000,0.00000,0.11573,t_shape,clutter_safe,0.3800,0.18000,3.04228
monolithic_scalar_energy_only,combined_composition_shift,2,1,0,0.16036,0.05308,0.05308,0,1,0,78.25428,6.47616,0,-0.54059,1,0.18656,0.12939,0.00000,0.00000,0.11805,t_shape,clutter_safe,0.3800,0.18000,0.10297
monolithic_scalar_energy_only,combined_composition_shift,2,2,0,0.00041,0.08556,0.13515,1,1,0,53.68444,2.01651,0,-1.23000,1,0.20019,0.13300,0.00000,0.00000,0.11811,t_shape,clutter_safe,0.3800,0.18000,-2.63941
monolithic_scalar_energy_only,combined_composition_shift,2,3,0,0.09828,0.06676,0.06676,0,1,0,63.01694,3.67866,0,-0.56909,1,0.18071,0.13503,0.00000,0.00000,0.10999,t_shape,clutter_safe,0.3800,0.18000,-0.02024
monolithic_scalar_energy_only,combined_composition_shift,2,4,0,0.15092,0.05764,0.05764,0,1,0,83.19813,6.61773,0,-0.55008,1,0.15478,0.13475,0.00000,0.00000,0.10537,t_shape,clutter_safe,0.3800,0.18000,-0.09626
monolithic_scalar_energy_only,combined_composition_shift,2,5,0,-0.00206,0.10437,0.15642,1,1,0,28.77760,0.84802,0,-1.21784,1,0.15177,0.13638,0.00000,0.00000,0.10608,t_shape,clutter_safe,0.3800,0.18000,0.00879
monolithic_scalar_energy_only,combined_composition_shift,2,6,0,0.16138,0.05812,0.05812,0,1,0,63.52801,3.11842,0,-0.55108,1,0.10962,0.13640,0.04570,0.07617,0.03337,t_shape,clutter_safe,0.3800,0.16565,0.21222
monolithic_scalar_energy_only,combined_composition_shift,2,7,0,-0.00206,0.07397,0.12602,1,1,0,41.30882,1.96540,0,-1.23000,1,0.17881,0.13461,0.00000,0.00000,0.10178,t_shape,clutter_safe,0.3800,0.18000,0.05253
monolithic_scalar_energy_only,combined_composition_shift,2,8,0,0.16208,0.00937,0.00937,0,1,0,66.98109,5.55598,0,-0.44952,1,0.05758,0.12651,0.00000,0.00000,0.08539,t_shape,clutter_safe,0.3800,0.17172,0.08114
monolithic_scalar_energy_only,combined_composition_shift,2,9,1,0.15547,0.07032,0.07032,0,0,0,70.76620,5.53603,1,0.77350,1,0.17961,0.12744,0.01334,0.02224,0.11678,t_shape,clutter_safe,0.3800,0.18000,-0.11915
monolithic_scalar_energy_only,combined_composition_shift,3,0,0,0.16139,0.00658,0.00658,0,1,0,82.02828,6.83379,0,-0.44371,1,0.15649,0.12675,0.00000,0.00000,0.10863,t_shape,clutter_safe,0.3800,0.18000,-3.04272
monolithic_scalar_energy_only,combined_composition_shift,3,1,0,0.08934,0.06406,0.06406,0,1,0,53.49788,3.52831,0,-0.56346,1,0.18045,0.13425,0.00000,0.00000,0.12406,t_shape,clutter_safe,0.3800,0.18000,-2.94834
monolithic_scalar_energy_only,combined_composition_shift,3,2,0,0.15328,0.08394,0.08394,0,1,0,73.46254,5.80338,0,-0.60487,1,0.12589,0.13501,0.00000,0.00000,0.13067,t_shape,clutter_safe,0.3800,0.18000,-0.02989
monolithic_scalar_energy_only,combined_composition_shift,3,3,0,-0.00104,0.06400,0.11504,1,1,0,43.14987,2.18146,0,-1.21966,1,0.24484,0.25951,0.16887,0.28145,0.05461,t_shape,clutter_safe,0.3800,0.13930,1.76904
monolithic_scalar_energy_only,combined_composition_shift,3,4,0,0.15774,0.05628,0.05628,0,1,0,74.90615,5.28146,0,-0.54725,1,0.11530,0.13630,0.02671,0.04452,0.09342,t_shape,clutter_safe,0.3800,0.18000,3.00710
monolithic_scalar_energy_only,combined_composition_shift,3,5,0,0.15169,0.09105,0.09105,0,1,0,79.01715,6.42857,0,-0.61968,1,0.11892,0.13386,0.00000,0.00000,0.09383,t_shape,clutter_safe,0.3800,0.18000,-0.04655
monolithic_scalar_energy_only,combined_composition_shift,3,6,0,0.08788,0.03531,0.03531,0,1,0,65.71014,3.60546,0,-0.50355,1,0.08595,0.13063,0.00000,0.00000,0.11511,t_shape,clutter_safe,0.3800,0.18000,-0.07388
monolithic_scalar_energy_only,combined_composition_shift,3,7,0,0.14683,0.08013,0.08013,0,1,0,51.87235,2.85103,0,-0.59693,1,0.16048,0.12890,0.00000,0.00000,0.11396,t_shape,clutter_safe,0.3800,0.18000,-0.02285
monolithic_scalar_energy_only,combined_composition_shift,3,8,0,0.15779,0.01726,0.01726,0,1,0,67.87173,5.61511,0,-0.46597,1,0.09042,0.12821,0.01066,0.01776,0.07515,t_shape,clutter_safe,0.3800,0.17267,-0.30123
monolithic_scalar_energy_only,combined_composition_shift,3,9,0,0.13581,0.06327,0.06327,0,1,0,71.25115,4.58676,0,-0.56182,1,0.16000,0.12710,0.00000,0.00000,0.09923,t_shape,clutter_safe,0.3800,0.18000,3.12203
monolithic_scalar_energy_only,combined_composition_shift,4,0,0,0.16115,0.10094,0.10094,0,1,0,79.83211,6.59447,0,-0.64030,1,0.18085,0.13568,0.00000,0.00000,0.09861,t_shape,clutter_safe,0.3800,0.18000,2.84553
monolithic_scalar_energy_only,combined_composition_shift,4,1,0,0.15022,0.05333,0.05333,0,1,0,59.14811,3.89770,0,-0.54111,1,0.18695,0.12695,0.00000,0.00000,0.11377,t_shape,clutter_safe,0.3800,0.18000,0.02921
monolithic_scalar_energy_only,combined_composition_shift,4,2,0,-0.00206,0.07852,0.13058,1,1,0,9.06754,0.62985,0,-1.20039,1,0.18438,0.13427,0.03037,0.05061,0.09552,t_shape,clutter_safe,0.3800,0.18000,3.02786
monolithic_scalar_energy_only,combined_composition_shift,4,3,0,-0.00206,0.07754,0.12960,1,1,0,5.19664,0.60957,0,-1.19877,1,0.19467,0.13561,0.00000,0.00000,0.10614,t_shape,clutter_safe,0.3800,0.18000,0.08237
monolithic_scalar_energy_only,combined_composition_shift,4,4,0,0.07480,0.01857,0.01857,0,1,0,53.90328,3.78327,0,-0.46868,1,0.17278,0.13284,0.00000,0.00000,0.10028,t_shape,clutter_safe,0.3800,0.18000,0.10599
monolithic_scalar_energy_only,combined_composition_shift,4,5,1,0.15697,0.08402,0.08402,0,0,0,70.26864,5.85048,1,0.74496,1,0.11575,0.13246,0.01264,0.02106,0.11281,t_shape,clutter_safe,0.3800,0.18000,-0.23190
monolithic_scalar_energy_only,combined_composition_shift,4,6,0,-0.00206,0.06145,0.11351,1,0,0,19.74671,0.69982,1,-0.84247,1,0.18717,0.13050,0.00000,0.00000,0.11020,t_shape,clutter_safe,0.3800,0.18000,-0.18287
monolithic_scalar_energy_only,combined_composition_shift,4,7,0,0.16166,0.09019,0.09019,0,1,0,53.93314,3.82336,0,-0.61790,1,0.17936,0.13175,0.00000,0.00000,0.09350,t_shape,clutter_safe,0.3800,0.18000,0.26007
monolithic_scalar_energy_only,combined_composition_shift,4,8,0,0.04555,0.04037,0.04482,1,1,0,45.76471,1.87030,0,-1.07337,1,0.17769,0.13011,0.00000,0.00000,0.07200,t_shape,clutter_safe,0.3800,0.17259,-0.00476
monolithic_scalar_energy_only,combined_composition_shift,4,9,0,-0.00206,0.10553,0.15759,1,1,0,8.39315,0.63058,0,-1.20045,1,0.14201,0.13418,0.03110,0.05183,0.08879,t_shape,clutter_safe,0.3800,0.17606,-0.19456
